,@id,prefLabel,udunits
0,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,Centimetres,cm
1,http://vocab.nerc.ac.uk/collection/P06/current/UMMD/,Micromoles per litre per day,umol l-1 day-1
2,http://vocab.nerc.ac.uk/collection/P06/current/UWBQ/,Microbecquerels per kilogram,uBq kg-1
3,http://vocab.nerc.ac.uk/collection/P06/current/M2SX/,Square metre seconds,m2 s
4,http://vocab.nerc.ac.uk/collection/P06/current/UMIC/,Micrometres (microns),um
5,http://vocab.nerc.ac.uk/collection/P06/current/UNPG/,Number per gram,number g-1
6,http://vocab.nerc.ac.uk/collection/P06/current/MMPD/,Millimetres per day,mm day-1
7,http://vocab.nerc.ac.uk/collection/P06/current/PAPM/,Pascals per metre,Pa m-1
8,http://vocab.nerc.ac.uk/collection/P06/current/UUGS/,Micrograms per millilitre,ug ml-1
9,http://vocab.nerc.ac.uk/collection/P06/current/UPAM/,Picoamps per micromole per litre,pA umol-1 l-1
10,http://vocab.nerc.ac.uk/collection/P06/current/UMPM/,Micromoles per mole,umol mol-1
11,http://vocab.nerc.ac.uk/collection/P06/current/UPVT/,Picomoles per cubic metre per second,pmol m-3 s-1
12,http://vocab.nerc.ac.uk/collection/P06/current/PMLD/,Picomoles per litre per day,pmol l-1 day-1
13,http://vocab.nerc.ac.uk/collection/P06/current/MGSS/,Milligrams per square metre per second,mg m-2 s-1
14,http://vocab.nerc.ac.uk/collection/P06/current/USUM/,Square microns per millilitre,um2 ml-1
15,http://vocab.nerc.ac.uk/collection/P06/current/JMSQ/,Joules per square metre,J m-2
16,http://vocab.nerc.ac.uk/collection/P06/current/UHOR/,Hours,hour
17,http://vocab.nerc.ac.uk/collection/P06/current/UNSM/,Newtons per square metre,N m-2
18,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/,Metres,m
19,http://vocab.nerc.ac.uk/collection/P06/current/MEKG/,MilliEquivalents per kilogram,milliEquivalents kg-1
20,http://vocab.nerc.ac.uk/collection/P06/current/UUML/,Microlitres per litre,ul l-1
21,http://vocab.nerc.ac.uk/collection/P06/current/UYMA/,Millions of years before present,1.0E6 of year before present
22,http://vocab.nerc.ac.uk/collection/P06/current/NBMG/,Number per milligram,number mg-1
23,http://vocab.nerc.ac.uk/collection/P06/current/UGM3/,Micrograms per cubic metre per hour,ug m-3 hour-1
24,http://vocab.nerc.ac.uk/collection/P06/current/MIKG/,Millilitres per kilogram,ml kg-1
25,http://vocab.nerc.ac.uk/collection/P06/current/USVD/,Sverdrup,(1.0E6 m3 s-1)
26,http://vocab.nerc.ac.uk/collection/P06/current/WATT/,Watts,W
27,http://vocab.nerc.ac.uk/collection/P06/current/UPPT/,Parts per thousand,parts 1000-1
28,http://vocab.nerc.ac.uk/collection/P06/current/MTON/,Tonnes,metric_ton
29,http://vocab.nerc.ac.uk/collection/P06/current/UPTH/,Parts per thousand per hour,parts 1000-1 hour-1
30,http://vocab.nerc.ac.uk/collection/P06/current/NMMM/,Nanomoles per micromole,nmol umol-1
31,http://vocab.nerc.ac.uk/collection/P06/current/UMPE/,Moles per Einstein,mol einstein-1
32,http://vocab.nerc.ac.uk/collection/P06/current/UPPE/,Parts per ten thousand,parts 10-1 1000
33,http://vocab.nerc.ac.uk/collection/P06/current/UGKG/,Grams per kilogram,g kg-1
34,http://vocab.nerc.ac.uk/collection/P06/current/UPCC/,Degrees Celsius per metre,degree_C m-1
35,http://vocab.nerc.ac.uk/collection/P06/current/UDBZ/,Decibels of Z,dB of Zcount
36,http://vocab.nerc.ac.uk/collection/P06/current/M3SR/,Moles per square metre per second per steradian,mol m-2 s-1 sr-1
37,http://vocab.nerc.ac.uk/collection/P06/current/MMPY/,Millimetres per year,mm year-1
38,http://vocab.nerc.ac.uk/collection/P06/current/UGUG/,Micrograms,ug
39,http://vocab.nerc.ac.uk/collection/P06/current/PMSR/,per metre per steradian,m-1 sr-1
40,http://vocab.nerc.ac.uk/collection/P06/current/UCPS/,Counts per second,count s-1
41,http://vocab.nerc.ac.uk/collection/P06/current/KIPA/,Kilopascals,kPa
42,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/,Micromoles per litre,umol l-1
43,http://vocab.nerc.ac.uk/collection/P06/current/UAQU/,Angstrom squared per quantum,angstrom2 quantum-1
44,http://vocab.nerc.ac.uk/collection/P06/current/HCTR/,Hectares,hectare
45,http://vocab.nerc.ac.uk/collection/P06/current/UPCT/,Percent,%
46,http://vocab.nerc.ac.uk/collection/P06/current/DEGF/,Degrees Fahrenheit,degree degree_F
47,http://vocab.nerc.ac.uk/collection/P06/current/MLM2/,Moles per square metre,mol m-2
48,http://vocab.nerc.ac.uk/collection/P06/current/UCNT/,Counts,count
49,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,Grams,g
50,http://vocab.nerc.ac.uk/collection/P06/current/GCM2/,Grams per square centimetre,g cm-2
51,http://vocab.nerc.ac.uk/collection/P06/current/UUMV/,Millivolts,mV
52,http://vocab.nerc.ac.uk/collection/P06/current/UFFU/,Fluorescein Fluorescence Units,fluorescein Fluorescence Units
53,http://vocab.nerc.ac.uk/collection/P06/current/PPS2/,Pascal squared per second squared,Pa2 s-2
54,http://vocab.nerc.ac.uk/collection/P06/current/PAM2/,Pascal metres per second squared,Pa m s-2
55,http://vocab.nerc.ac.uk/collection/P06/current/MRAD/,Millirads per hour,mrad hour-1
56,http://vocab.nerc.ac.uk/collection/P06/current/SMPG/,Square metres per gram,m2 g-1
57,http://vocab.nerc.ac.uk/collection/P06/current/UMES/,MicroEinsteins per square metre per second,ueinstein m-2 s-1
58,http://vocab.nerc.ac.uk/collection/P06/current/UTBB/,Seconds,s
59,http://vocab.nerc.ac.uk/collection/P06/current/NBHG/,Number per 100 grams,number 1.0E-2 g
60,http://vocab.nerc.ac.uk/collection/P06/current/DGPM/,Degrees per metre,degree m-1
61,http://vocab.nerc.ac.uk/collection/P06/current/MILM/,Square millimetres,mm2
62,http://vocab.nerc.ac.uk/collection/P06/current/UMCH/,Millilitres cleared per individual per hour,ml cleared individual-1 hour-1
63,http://vocab.nerc.ac.uk/collection/P06/current/KPMT/,Kelvins per metre,degree_K m-1
64,http://vocab.nerc.ac.uk/collection/P06/current/UPCW/,Percent per week,% wk-1
65,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/,Knots (nautical miles per hour),knot
66,http://vocab.nerc.ac.uk/collection/P06/current/PMPS/,per metre per second,m-1 s-1
67,http://vocab.nerc.ac.uk/collection/P06/current/KMDY/,Kilometres per day,km day-1
68,http://vocab.nerc.ac.uk/collection/P06/current/UPMD/,Picomoles per square metre per day,pmol m-2 day-1
69,http://vocab.nerc.ac.uk/collection/P06/current/SQCC/,Square centimetres per cubic centimetre,square cm cm-3
70,http://vocab.nerc.ac.uk/collection/P06/current/MBYT/,Megabytes,Mbyte
71,http://vocab.nerc.ac.uk/collection/P06/current/UMLL/,Millilitres per litre,ml l-1
72,http://vocab.nerc.ac.uk/collection/P06/current/UGMS/,Grams per square metre,g m-2
73,http://vocab.nerc.ac.uk/collection/P06/current/UPAA/,Degrees Celsius,degree_C
74,http://vocab.nerc.ac.uk/collection/P06/current/SQMS/,Square metres per second,m2 s-1
75,http://vocab.nerc.ac.uk/collection/P06/current/UYAD/,Gregorian calendar years anno Domini,gregorian calendar year anno Domini
76,http://vocab.nerc.ac.uk/collection/P06/current/UMAA/,Nanoteslas,gamma
77,http://vocab.nerc.ac.uk/collection/P06/current/MGLH/,Micrograms per litre per hour,ug l-1 hour-1
78,http://vocab.nerc.ac.uk/collection/P06/current/UNMD/,Nanomoles per litre per day,nmol l-1 day-1
79,http://vocab.nerc.ac.uk/collection/P06/current/KMP2/,Kilograms per square metre,kg m-2
80,http://vocab.nerc.ac.uk/collection/P06/current/UFPD/,per female per day,female-1 day-1
81,http://vocab.nerc.ac.uk/collection/P06/current/PG01/,per gram,g-1
82,http://vocab.nerc.ac.uk/collection/P06/current/PAPS/,Pascals per second,Pa s-1
83,http://vocab.nerc.ac.uk/collection/P06/current/PPTR/,Parts per trillion,parts trillion-1
84,http://vocab.nerc.ac.uk/collection/P06/current/NCM3/,Number per cubic centimetre,number cm-3
85,http://vocab.nerc.ac.uk/collection/P06/current/M2HD/,Square metres per Hertz per degree,m2 Hz-1 degree-1
86,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,Milligrams per cubic metre,mg m-3
87,http://vocab.nerc.ac.uk/collection/P06/current/NGKG/,Nanograms per kilogram,ng kg-1
88,http://vocab.nerc.ac.uk/collection/P06/current/UGDX/,Milligrams per square metre per day,mg m-2 day-1
89,http://vocab.nerc.ac.uk/collection/P06/current/M3PS/,per cubic metre per second,m-3 s-1
90,http://vocab.nerc.ac.uk/collection/P06/current/UVBB/,Centimetres per second,cm s-1
91,http://vocab.nerc.ac.uk/collection/P06/current/UUPH/,pH units,pH amu(cd m-2)
92,http://vocab.nerc.ac.uk/collection/P06/current/UMMS/,Milligrams per square metre,mg m-2
93,http://vocab.nerc.ac.uk/collection/P06/current/NHTR/,Number per hectare,number hectare-1
94,http://vocab.nerc.ac.uk/collection/P06/current/BQM3/,Becquerels per cubic metre,Bq m-3
95,http://vocab.nerc.ac.uk/collection/P06/current/UNMH/,Nanomoles per litre per hour,nmol l-1 hour-1
96,http://vocab.nerc.ac.uk/collection/P06/current/PUML/,per micromole per litre,umol-1 l-1
97,http://vocab.nerc.ac.uk/collection/P06/current/DKPM/,Degrees Kelvin per metre,degree degree_K m-1
98,http://vocab.nerc.ac.uk/collection/P06/current/MOLE/,Moles,mol
99,http://vocab.nerc.ac.uk/collection/P06/current/KSP2/,Kilograms per square metre per second,kg m-2 s-1
100,http://vocab.nerc.ac.uk/collection/P06/current/MGSQ/,Milligrams per square metre per hour,mg m-2 hour-1
101,http://vocab.nerc.ac.uk/collection/P06/current/UMTC/,Square Metres.Hertz squared,Metres Hz22
102,http://vocab.nerc.ac.uk/collection/P06/current/JOUL/,Joule,J
103,http://vocab.nerc.ac.uk/collection/P06/current/KMHR/,Kilometres per hour,km hour-1
104,http://vocab.nerc.ac.uk/collection/P06/current/UYKA/,Kiloyears before present,kyear before present
105,http://vocab.nerc.ac.uk/collection/P06/current/HPAX/,Hectopascals,hPa
106,http://vocab.nerc.ac.uk/collection/P06/current/UECH/,MicroEinsteins per square centimetre per hour,ueinstein cm-2 hour-1
107,http://vocab.nerc.ac.uk/collection/P06/current/UCGS/,Magnetic susceptibility cgs units,magnetic susceptibility cgs amu(cd m-2)
108,http://vocab.nerc.ac.uk/collection/P06/current/LPUM/,Litres per micromole,l umol-1
109,http://vocab.nerc.ac.uk/collection/P06/current/MGPG/,Milligrams per gram,mg g-1
110,http://vocab.nerc.ac.uk/collection/P06/current/CCPM/,Millilitres per minute,ml minute-1
111,http://vocab.nerc.ac.uk/collection/P06/current/MCUB/,Cubic metres,m3
112,http://vocab.nerc.ac.uk/collection/P06/current/SQCM/,Square centimetres,cm2
113,http://vocab.nerc.ac.uk/collection/P06/current/UMTB/,Square metres.Hertz,m Hz2
114,http://vocab.nerc.ac.uk/collection/P06/current/UYBP/,Years before present,year before present
115,http://vocab.nerc.ac.uk/collection/P06/current/UMSM/,Micromoles per square metre,umol m-2
116,http://vocab.nerc.ac.uk/collection/P06/current/UGCC/,Grams per cubic centimetre,g cm-3
117,http://vocab.nerc.ac.uk/collection/P06/current/UVCC/,Millimetres per second,mm s-1
118,http://vocab.nerc.ac.uk/collection/P06/current/KMSS/,Kelvin square metres per kilogram per second,degree_K m2 kg-1 s-1
119,http://vocab.nerc.ac.uk/collection/P06/current/M4S1/,Metres to the power four per second,m to the power four s-1
120,http://vocab.nerc.ac.uk/collection/P06/current/UCCL/,Milligrams of carbon per milligram of chlorophyll per hour,mg of carbon mg-1 of chlorophyll hour-1
121,http://vocab.nerc.ac.uk/collection/P06/current/PAMT/,Pascal metres,Pa m
122,http://vocab.nerc.ac.uk/collection/P06/current/UMKG/,Milligrams per kilogram,mg kg-1
123,http://vocab.nerc.ac.uk/collection/P06/current/ULDM/,Decimetres,dm
124,http://vocab.nerc.ac.uk/collection/P06/current/UGPG/,Picograms,pg
125,http://vocab.nerc.ac.uk/collection/P06/current/MWSR/,Milliwatts per square centimetre per micrometre per steradian,mW cm-2 um-1 sr-1
126,http://vocab.nerc.ac.uk/collection/P06/current/UUKG/,Micrograms per kilogram,ug kg-1
127,http://vocab.nerc.ac.uk/collection/P06/current/UOHM/,Ohms,O
128,http://vocab.nerc.ac.uk/collection/P06/current/UABB/,Degrees True,degree True
129,http://vocab.nerc.ac.uk/collection/P06/current/RAPS/,Radians per second,radian s-1
130,http://vocab.nerc.ac.uk/collection/P06/current/JPKG/,Joules per kilogram,J kg-1
131,http://vocab.nerc.ac.uk/collection/P06/current/UNBQ/,Nanobecquerels per litre,nBq l-1
132,http://vocab.nerc.ac.uk/collection/P06/current/WAPM/,Watts per metre,W m-1
133,http://vocab.nerc.ac.uk/collection/P06/current/UPCH/,Percent per hour,% hour-1
134,http://vocab.nerc.ac.uk/collection/P06/current/NSQD/,Nanomoles per square metre per day,nmol m-2 day-1
135,http://vocab.nerc.ac.uk/collection/P06/current/PCUM/,per cubic metre,m-3
136,http://vocab.nerc.ac.uk/collection/P06/current/M2MM/,Moles per square metre per second per metre,mol m-2 s-1 m-1
137,http://vocab.nerc.ac.uk/collection/P06/current/WAPK/,Watts per metre per Kelvin,W m-1 degree_K-1
138,http://vocab.nerc.ac.uk/collection/P06/current/JKGK/,Joules per kilogram per Kelvin,J kg-1 degree_K-1
139,http://vocab.nerc.ac.uk/collection/P06/current/UMBQ/,Millibecquerels per litre,mBq l-1
140,http://vocab.nerc.ac.uk/collection/P06/current/GQCY/,Grams per square centimetre per year,g cm-2 year-1
141,http://vocab.nerc.ac.uk/collection/P06/current/KSXX/,Kelvin second,degree_K s
142,http://vocab.nerc.ac.uk/collection/P06/current/UHMS/,Hours Minutes Seconds,hour Minutes Seconds
143,http://vocab.nerc.ac.uk/collection/P06/current/PGKG/,Picograms per kilogram,pg kg-1
144,http://vocab.nerc.ac.uk/collection/P06/current/HPAH/,Hectopascals per hour,hPa hour-1
145,http://vocab.nerc.ac.uk/collection/P06/current/SQUM/,Square micrometres,um2
146,http://vocab.nerc.ac.uk/collection/P06/current/KGUM/,Micromoles per kilogram,umol kg-1
147,http://vocab.nerc.ac.uk/collection/P06/current/MPMX/,Moles per mole,mol mol-1
148,http://vocab.nerc.ac.uk/collection/P06/current/DBPY/,Decibars per year,dbar year-1
149,http://vocab.nerc.ac.uk/collection/P06/current/UCML/,Number per millilitre,number ml-1
150,http://vocab.nerc.ac.uk/collection/P06/current/UVAA/,Metres per second,m s-1
151,http://vocab.nerc.ac.uk/collection/P06/current/BSM3/,Becquerels second per cubic metre,Bq s m-3
152,http://vocab.nerc.ac.uk/collection/P06/current/DEGE/,Degrees east,degree_east
153,http://vocab.nerc.ac.uk/collection/P06/current/UNPI/,Nanograms,ng
154,http://vocab.nerc.ac.uk/collection/P06/current/UPPB/,Parts per billion,parts billion-1
155,http://vocab.nerc.ac.uk/collection/P06/current/UMCU/,Cubic micrometres (microns),um3
156,http://vocab.nerc.ac.uk/collection/P06/current/KMTX/,Kelvin metres,degree_K m
157,http://vocab.nerc.ac.uk/collection/P06/current/CMCM/,Cubic millimetres per cubic metre,cubic mm m-3
158,http://vocab.nerc.ac.uk/collection/P06/current/PWAV/,Picowatts per square centimetre per litre,pW cm-2 l-1
159,http://vocab.nerc.ac.uk/collection/P06/current/UPMS/,Number per square metre,number m-2
160,http://vocab.nerc.ac.uk/collection/P06/current/UMKS/,10^-8 * Cubic metres per kilogram,1.0E-8 Cubic m kg-1
161,http://vocab.nerc.ac.uk/collection/P06/current/VVCC/,Cubic centimetres,cm3
162,http://vocab.nerc.ac.uk/collection/P06/current/WM2M/,Watts per square metre per metre,W m-2 m-1
163,http://vocab.nerc.ac.uk/collection/P06/current/KGPS/,Kilogram per second,kg s-1
164,http://vocab.nerc.ac.uk/collection/P06/current/UMHZ/,Square metres per Hertz,m2 Hz-1
165,http://vocab.nerc.ac.uk/collection/P06/current/PASX/,Pascals,Pa
166,http://vocab.nerc.ac.uk/collection/P06/current/SQM2/,Square metres per second squared,m2 s-2
167,http://vocab.nerc.ac.uk/collection/P06/current/UPDS/,Percentage of dry sediment,%age of dry sediment
168,http://vocab.nerc.ac.uk/collection/P06/current/UCKA/,Centimetres per thousand years,cm 1000-1 year
169,http://vocab.nerc.ac.uk/collection/P06/current/MCS2/,Cubic metres per second squared,m3 s-2
170,http://vocab.nerc.ac.uk/collection/P06/current/UVLT/,Volts,V
171,http://vocab.nerc.ac.uk/collection/P06/current/NCUM/,Newtons per cubic metre,N m-3
172,http://vocab.nerc.ac.uk/collection/P06/current/USEC/,Microseconds,us
173,http://vocab.nerc.ac.uk/collection/P06/current/MBQM/,Millibecquerels per cubic metre,mBq m-3
174,http://vocab.nerc.ac.uk/collection/P06/current/MMOM/,Millimoles per mole,mmol mol-1
175,http://vocab.nerc.ac.uk/collection/P06/current/KGXX/,Kilograms,kg
176,http://vocab.nerc.ac.uk/collection/P06/current/UPBB/,Millibars,mbar
177,http://vocab.nerc.ac.uk/collection/P06/current/NMCH/,Nanomoles per cubic centimetre per hour,nmol cm-3 hour-1
178,http://vocab.nerc.ac.uk/collection/P06/current/MMCM/,Millimoles per cubic metre,mmol m-3
179,http://vocab.nerc.ac.uk/collection/P06/current/UGLH/,Milligrams per cubic metre per hour,mg m-3 hour-1
180,http://vocab.nerc.ac.uk/collection/P06/current/PMSC/,per millisecond,ms-1
181,http://vocab.nerc.ac.uk/collection/P06/current/MMPL/,Millimoles per litre,mmol l-1
182,http://vocab.nerc.ac.uk/collection/P06/current/KMTS/,Kelvin metres per second,degree_K m s-1
183,http://vocab.nerc.ac.uk/collection/P06/current/M2SR/,Moles per square metre per second per metre per steradian,mol m-2 s-1 m-1 sr-1
184,http://vocab.nerc.ac.uk/collection/P06/current/KGS2/,Kilograms squared per second squared,kg2 s-2
185,http://vocab.nerc.ac.uk/collection/P06/current/UWNM/,Watts per square metre per nanometre,W m-2 nm-1
186,http://vocab.nerc.ac.uk/collection/P06/current/XGCC/,Micrograms per cubic centimetre,ug cm-3
187,http://vocab.nerc.ac.uk/collection/P06/current/KGPM/,Picomoles per kilogram,pmol kg-1
188,http://vocab.nerc.ac.uk/collection/P06/current/BQ11/,Becquerels,Bq
189,http://vocab.nerc.ac.uk/collection/P06/current/UVAY/,Number per square centimetre per thousand years,number cm-2 1000-1 year
190,http://vocab.nerc.ac.uk/collection/P06/current/UWNS/,Watts per square metre per nanometre per steradian,W m-2 nm-1 sr-1
