,@id,prefLabel,udunits
191,http://vocab.nerc.ac.uk/collection/P06/current/UMUB/,Micromole per micromole of biomass per day,umol umol-1 of biomass day-1
192,http://vocab.nerc.ac.uk/collection/P06/current/MLM3/,Moles per cubic metre,mol m-3
193,http://vocab.nerc.ac.uk/collection/P06/current/FGPL/,Femtograms per litre,fg l-1
194,http://vocab.nerc.ac.uk/collection/P06/current/UUUD/,Micromoles per square metre per day,umol m-2 day-1
195,http://vocab.nerc.ac.uk/collection/P06/current/UGGR/,Micrograms per gram,ug g-1
196,http://vocab.nerc.ac.uk/collection/P06/current/UYMD/,Gregorian date (yyyymmdd),gregorian date
197,http://vocab.nerc.ac.uk/collection/P06/current/NMMD/,Nanomoles per micromole per day,nmol umol-1 day-1
198,http://vocab.nerc.ac.uk/collection/P06/current/MBQK/,Millibecquerels per kilogram,mBq kg-1
199,http://vocab.nerc.ac.uk/collection/P06/current/UGPM/,MicroGals per metre,microGals m-1
200,http://vocab.nerc.ac.uk/collection/P06/current/DKM2/,Degrees Celsius kilogram per square metre,degree_C kg m-2
201,http://vocab.nerc.ac.uk/collection/P06/current/UBQK/,Becquerels per kilogram,Bq kg-1
202,http://vocab.nerc.ac.uk/collection/P06/current/PPPS/,per Pascal per second,Pa-1 s-1
203,http://vocab.nerc.ac.uk/collection/P06/current/MSPM/,MilliSiemens per metre,mS m-1
204,http://vocab.nerc.ac.uk/collection/P06/current/UGPL/,Micrograms per litre,ug l-1
205,http://vocab.nerc.ac.uk/collection/P06/current/WMSW/,Watts per square metre per inverse metre per steradian,W m-2 inverse-1 m sr-1
206,http://vocab.nerc.ac.uk/collection/P06/current/UMDX/,Millimoles per square metre per day,mmol m-2 day-1
207,http://vocab.nerc.ac.uk/collection/P06/current/MMSM/,Millimoles per square metre,mmol m-2
208,http://vocab.nerc.ac.uk/collection/P06/current/VVML/,Millilitres,ml
209,http://vocab.nerc.ac.uk/collection/P06/current/MGPM/,MilliGals per month,milliGals month-1
210,http://vocab.nerc.ac.uk/collection/P06/current/UATM/,Microatmospheres,uatm
211,http://vocab.nerc.ac.uk/collection/P06/current/UMIN/,Minutes,minute
212,http://vocab.nerc.ac.uk/collection/P06/current/UKWN/,Not known,not known
213,http://vocab.nerc.ac.uk/collection/P06/current/UMTE/,Square metres.Hertz^4,m Hz42
214,http://vocab.nerc.ac.uk/collection/P06/current/UPVW/,Picomoles per metre per watt per second,pmol m-1 W-1 s-1
215,http://vocab.nerc.ac.uk/collection/P06/current/UWCM/,Watts per cubic metre,W m-3
216,http://vocab.nerc.ac.uk/collection/P06/current/EVLT/,Electronvolts,eV
217,http://vocab.nerc.ac.uk/collection/P06/current/UPDY/,per day,day-1
218,http://vocab.nerc.ac.uk/collection/P06/current/UPOP/,Percent per metre,% m-1
219,http://vocab.nerc.ac.uk/collection/P06/current/WMSS/,Watts per square metre per steradian,W m-2 sr-1
220,http://vocab.nerc.ac.uk/collection/P06/current/UMEC/,MicroEinsteins per cubic metre per second,ueinstein m-3 s-1
221,http://vocab.nerc.ac.uk/collection/P06/current/MCMD/,Millimoles per cubic metre per day,mmol m-3 day-1
222,http://vocab.nerc.ac.uk/collection/P06/current/WSMM/,Watt seconds per square metre,W s m-2
223,http://vocab.nerc.ac.uk/collection/P06/current/UPNM/,Nanomoles per litre,nmol l-1
224,http://vocab.nerc.ac.uk/collection/P06/current/ULIT/,Litres,l
225,http://vocab.nerc.ac.uk/collection/P06/current/PRSC/,per second,s-1
226,http://vocab.nerc.ac.uk/collection/P06/current/UPML/,Picomoles per litre,pmol l-1
227,http://vocab.nerc.ac.uk/collection/P06/current/UNID/,Nanograms per day,ng day-1
228,http://vocab.nerc.ac.uk/collection/P06/current/UPMH/,Picomoles per litre per hour,pmol l-1 hour-1
229,http://vocab.nerc.ac.uk/collection/P06/current/UCGG/,Magnetic susceptibility cgs units per gram,magnetic susceptibility cgs amu(cd m-2) g-1
230,http://vocab.nerc.ac.uk/collection/P06/current/PAMS/,Pascal metres per second,Pa m s-1
231,http://vocab.nerc.ac.uk/collection/P06/current/UM2S/,Micromoles per square metre per second,umol m-2 s-1
232,http://vocab.nerc.ac.uk/collection/P06/current/AMPB/,Amperes,A
233,http://vocab.nerc.ac.uk/collection/P06/current/UFAA/,Watts per square metre,W m-2
234,http://vocab.nerc.ac.uk/collection/P06/current/UPHI/,phi units,phi amu(cd m-2)
235,http://vocab.nerc.ac.uk/collection/P06/current/PGPG/,Picograms per gram,pg g-1
236,http://vocab.nerc.ac.uk/collection/P06/current/UBLV/,Parts per billion by volume,parts billion-1 by volume
237,http://vocab.nerc.ac.uk/collection/P06/current/UFNU/,Formazin Nephelometric Units,formazin Nephelometric Units
238,http://vocab.nerc.ac.uk/collection/P06/current/PSTR/,per steradian,sr-1
239,http://vocab.nerc.ac.uk/collection/P06/current/UAMN/,Arc minutes,arc minute
240,http://vocab.nerc.ac.uk/collection/P06/current/MPGH/,Moles per gram per hour,mol g-1 hour-1
241,http://vocab.nerc.ac.uk/collection/P06/current/M2RD/,Square metre seconds per radian,m2 s radian-1
242,http://vocab.nerc.ac.uk/collection/P06/current/UPMA/,Picomoles per cubic metre,pmol m-3
243,http://vocab.nerc.ac.uk/collection/P06/current/UPCM/,per centimetre,cm-1
244,http://vocab.nerc.ac.uk/collection/P06/current/UNDX/,Number per square metre per day,number m-2 day-1
245,http://vocab.nerc.ac.uk/collection/P06/current/UNAH/,Number per individual per hour,number individual-1 hour-1
246,http://vocab.nerc.ac.uk/collection/P06/current/KSP3/,Kilograms per cubic metre per second,kg m-3 s-1
247,http://vocab.nerc.ac.uk/collection/P06/current/MPM3/,Millilitres per cubic metre,ml m-3
248,http://vocab.nerc.ac.uk/collection/P06/current/UXMM/,Millimetres,mm
249,http://vocab.nerc.ac.uk/collection/P06/current/ULKM/,Kilometres,km
250,http://vocab.nerc.ac.uk/collection/P06/current/MPS2/,Metres per second squared,m s-2
251,http://vocab.nerc.ac.uk/collection/P06/current/UPMM/,Number per cubic metre,number m-3
252,http://vocab.nerc.ac.uk/collection/P06/current/MAKG/,Million atoms per kilogram,1.0E6 atoms kg-1
253,http://vocab.nerc.ac.uk/collection/P06/current/UMAM/,Milliamps,mA
254,http://vocab.nerc.ac.uk/collection/P06/current/UMSQ/,Square metres,m2
255,http://vocab.nerc.ac.uk/collection/P06/current/UECA/,Siemens per metre,S m-1
256,http://vocab.nerc.ac.uk/collection/P06/current/PASS/,Pascal seconds,Pa s
257,http://vocab.nerc.ac.uk/collection/P06/current/UCNL/,Number per nanolitre,number nl-1
258,http://vocab.nerc.ac.uk/collection/P06/current/NPKM/,Number per square kilometre,number km-2
259,http://vocab.nerc.ac.uk/collection/P06/current/MPYR/,Metres per year,m year-1
260,http://vocab.nerc.ac.uk/collection/P06/current/JCMH/,Joules per square centimetre per day,J cm-2 day-1
261,http://vocab.nerc.ac.uk/collection/P06/current/NGPG/,Nanograms per gram,ng g-1
262,http://vocab.nerc.ac.uk/collection/P06/current/PIXY/,Pixels,pixels
263,http://vocab.nerc.ac.uk/collection/P06/current/NAMP/,Nanoamperes,nA
264,http://vocab.nerc.ac.uk/collection/P06/current/MGRM/,Milligrams,mg
265,http://vocab.nerc.ac.uk/collection/P06/current/UMTN/,Square metres per squared Hertz,m2 5 1.0E-1 Hz
266,http://vocab.nerc.ac.uk/collection/P06/current/OHMM/,Ohm metres,O m
267,http://vocab.nerc.ac.uk/collection/P06/current/UCUM/,Cubic microns per millilitre,um3 ml-1
268,http://vocab.nerc.ac.uk/collection/P06/current/UVP5/,Volts multiplied by 100000,V multiplied by 100000
269,http://vocab.nerc.ac.uk/collection/P06/current/GPRG/,Grams per gram,g g-1
270,http://vocab.nerc.ac.uk/collection/P06/current/UCST/,Centistokes,cSt
271,http://vocab.nerc.ac.uk/collection/P06/current/M2S2/,per square metre per second,m-2 s-1
272,http://vocab.nerc.ac.uk/collection/P06/current/MCUG/,Micrograms per cubic metre,ug m-3
273,http://vocab.nerc.ac.uk/collection/P06/current/DGPS/,Degrees per second,degree s-1
274,http://vocab.nerc.ac.uk/collection/P06/current/SCPM/,Seconds per metre,s m-1
275,http://vocab.nerc.ac.uk/collection/P06/current/UGMC/,Grams per cubic metre,g m-3
276,http://vocab.nerc.ac.uk/collection/P06/current/NTPM/,Newtons per metre,N m-1
277,http://vocab.nerc.ac.uk/collection/P06/current/MMPH/,Millimetres per hour,mm hour-1
278,http://vocab.nerc.ac.uk/collection/P06/current/MGCS/,Milligrams per cubic metre per second,mg m-3 s-1
279,http://vocab.nerc.ac.uk/collection/P06/current/UPSS/,per second squared,s-2
280,http://vocab.nerc.ac.uk/collection/P06/current/UGDC/,Milligrams per cubic metre per day,mg m-3 day-1
281,http://vocab.nerc.ac.uk/collection/P06/current/KPAS/,Kelvin Pascals per second,degree_K Pa s-1
282,http://vocab.nerc.ac.uk/collection/P06/current/USPC/,Not specified,not specified
283,http://vocab.nerc.ac.uk/collection/P06/current/UEQL/,MicroEquivalents per litre,microEquivalents l-1
284,http://vocab.nerc.ac.uk/collection/P06/current/MGAL/,MilliGals,milliGals
285,http://vocab.nerc.ac.uk/collection/P06/current/CMUM/,Micromoles per cubic metre,umol m-3
286,http://vocab.nerc.ac.uk/collection/P06/current/XXXX/,Not applicable,
287,http://vocab.nerc.ac.uk/collection/P06/current/MM3S/,Moles per cubic metre per second,mol m-3 s-1
288,http://vocab.nerc.ac.uk/collection/P06/current/UTAA/,Days,day
289,http://vocab.nerc.ac.uk/collection/P06/current/UNVH/,Cubic microns per individual per hour,um3 individual-1 hour-1
290,http://vocab.nerc.ac.uk/collection/P06/current/NOPM/,Number per metre,number m-1
291,http://vocab.nerc.ac.uk/collection/P06/current/NOPH/,Number per hour,number hour-1
292,http://vocab.nerc.ac.uk/collection/P06/current/USTU/,Nephelometric Turbidity Units,nephelometric Turbidity Units
293,http://vocab.nerc.ac.uk/collection/P06/current/ULKG/,Litres per kilogram,l kg-1
294,http://vocab.nerc.ac.uk/collection/P06/current/M2MS/,Moles per square metre per second,mol m-2 s-1
295,http://vocab.nerc.ac.uk/collection/P06/current/MWNS/,Milliwatts per square metre per nanometre per steradian,mW m-2 nm-1 sr-1
296,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/,Degrees,degree
297,http://vocab.nerc.ac.uk/collection/P06/current/NMGH/,Nanomoles per microgram per hour,nmol ug-1 hour-1
298,http://vocab.nerc.ac.uk/collection/P06/current/UM2D/,Milligrams per square metre per incubation duration,mg m-2 incubation-1 duration
299,http://vocab.nerc.ac.uk/collection/P06/current/UMNT/,Months,month
300,http://vocab.nerc.ac.uk/collection/P06/current/MLKG/,Moles per kilogram,mol kg-1
301,http://vocab.nerc.ac.uk/collection/P06/current/UMSG/,Square metres per gram of dry sediment,m2 g-1 of dry sediment
302,http://vocab.nerc.ac.uk/collection/P06/current/UPCD/,Percent per day,% day-1
303,http://vocab.nerc.ac.uk/collection/P06/current/EQPL/,Equivalents per litre,equivalents l-1
304,http://vocab.nerc.ac.uk/collection/P06/current/URAD/,Radians,radian
305,http://vocab.nerc.ac.uk/collection/P06/current/UNGL/,Nanograms per litre,ng l-1
306,http://vocab.nerc.ac.uk/collection/P06/current/DCPY/,Degrees Celsius per year,degree_C year-1
307,http://vocab.nerc.ac.uk/collection/P06/current/FMKG/,Femtomoles per kilogram,fmol kg-1
308,http://vocab.nerc.ac.uk/collection/P06/current/UMNX/,per metre per nanometre,m-1 nm-1
309,http://vocab.nerc.ac.uk/collection/P06/current/UDTM/,yyyymmddhh24miss.dd,yyyymmddhh24miss.dd
310,http://vocab.nerc.ac.uk/collection/P06/current/USIS/,Magnetic susceptibility SI units,magnetic susceptibility SI amu(cd m-2)
311,http://vocab.nerc.ac.uk/collection/P06/current/MPLT/,Moles per litre,mol l-1
312,http://vocab.nerc.ac.uk/collection/P06/current/BQSM/,Becquerels per square metre,Bq m-2
313,http://vocab.nerc.ac.uk/collection/P06/current/WXCC/,Micrograms per five cubic centimetres,ug five-1 cm3
314,http://vocab.nerc.ac.uk/collection/P06/current/UNUL/,Nanograms per microlitre,ng ul-1
315,http://vocab.nerc.ac.uk/collection/P06/current/MMSD/,Moles per square metre per day,mol m-2 day-1
316,http://vocab.nerc.ac.uk/collection/P06/current/UCLC/,Milligrams of carbon per (microEinstein per square metre per second) per milligram of chlorophyll per hour,mg of carbon mg of chlorophyll hour-1
317,http://vocab.nerc.ac.uk/collection/P06/current/MLPS/,Moles per second,mol s-1
318,http://vocab.nerc.ac.uk/collection/P06/current/ULPM/,Litres per minute,l minute-1
319,http://vocab.nerc.ac.uk/collection/P06/current/UUBQ/,Microbecquerels per litre,uBq l-1
320,http://vocab.nerc.ac.uk/collection/P06/current/KGPH/,Kilograms per hour,kg hour-1
321,http://vocab.nerc.ac.uk/collection/P06/current/UMMM/,Millimetres per minute,mm minute-1
322,http://vocab.nerc.ac.uk/collection/P06/current/UCMS/,Square centimetres per second,cm2 s-1
323,http://vocab.nerc.ac.uk/collection/P06/current/UMMH/,Micromoles per litre per hour,umol l-1 hour-1
324,http://vocab.nerc.ac.uk/collection/P06/current/UPRM/,per metre,m-1
325,http://vocab.nerc.ac.uk/collection/P06/current/KGAK/,Kilograms per square kilometre,kg km-2
326,http://vocab.nerc.ac.uk/collection/P06/current/WPKG/,Watts per kilogram,W kg-1
327,http://vocab.nerc.ac.uk/collection/P06/current/BYTE/,Bytes,byte
328,http://vocab.nerc.ac.uk/collection/P06/current/UMNS/,per metre per nanometre per steradian,m-1 nm-1 sr-1
329,http://vocab.nerc.ac.uk/collection/P06/current/MEQL/,MilliEquivalents per litre,milliEquivalents l-1
330,http://vocab.nerc.ac.uk/collection/P06/current/UCCM/,Cubic microns per cubic metre,cubic um m-3
331,http://vocab.nerc.ac.uk/collection/P06/current/SQKM/,Square kilometres,km2
332,http://vocab.nerc.ac.uk/collection/P06/current/MSCM/,MilliSiemens per centimetre,mS cm-1
333,http://vocab.nerc.ac.uk/collection/P06/current/CMPS/,Cubic metres per second,m3 s-1
334,http://vocab.nerc.ac.uk/collection/P06/current/MWNM/,Milliwatts per square metre per nanometre,mW m-2 nm-1
335,http://vocab.nerc.ac.uk/collection/P06/current/KGMH/,Kilograms per metre per hour,kg m-1 hour-1
336,http://vocab.nerc.ac.uk/collection/P06/current/UMGL/,Milligrams per litre,mg l-1
337,http://vocab.nerc.ac.uk/collection/P06/current/TISO/,ISO8601,iSO8601
338,http://vocab.nerc.ac.uk/collection/P06/current/UYRS/,Years,year
339,http://vocab.nerc.ac.uk/collection/P06/current/MMKG/,Millimoles per kilogram,mmol kg-1
340,http://vocab.nerc.ac.uk/collection/P06/current/PGPL/,Picograms per litre,pg l-1
341,http://vocab.nerc.ac.uk/collection/P06/current/XXPY/,per year,year-1
342,http://vocab.nerc.ac.uk/collection/P06/current/UYGA/,Billions of years before present,billions of year before present
343,http://vocab.nerc.ac.uk/collection/P06/current/UCSS/,Degrees Celsius squared per second,degree_C2 s-1
344,http://vocab.nerc.ac.uk/collection/P06/current/UMSC/,Milliseconds,ms
345,http://vocab.nerc.ac.uk/collection/P06/current/DEGN/,Degrees north,degree_north
346,http://vocab.nerc.ac.uk/collection/P06/current/MBQF/,Millibecquerels per square metre per day,mBq m-2 day-1
347,http://vocab.nerc.ac.uk/collection/P06/current/UPPM/,Parts per million,ppm
348,http://vocab.nerc.ac.uk/collection/P06/current/FGKG/,Femtograms per kilogram,fg kg-1
349,http://vocab.nerc.ac.uk/collection/P06/current/UPKA/,Kelvins,degree_K
350,http://vocab.nerc.ac.uk/collection/P06/current/GSMD/,Grams per square metre per day,g m-2 day-1
351,http://vocab.nerc.ac.uk/collection/P06/current/UXNM/,Nanometres,nm
352,http://vocab.nerc.ac.uk/collection/P06/current/UYBC/,Gregorian calendar years before Christ,gregorian calendar year before Christ
353,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,Dimensionless,dimensionless
354,http://vocab.nerc.ac.uk/collection/P06/current/MBPG/,Millibecquerels per gram,mBq g-1
355,http://vocab.nerc.ac.uk/collection/P06/current/UPFM/,Femtomoles per litre,fmol l-1
356,http://vocab.nerc.ac.uk/collection/P06/current/UMTD/,Square metres.cubic Hertz,square m Hz3
357,http://vocab.nerc.ac.uk/collection/P06/current/KMPS/,Kilograms per metre per second,kg m-1 s-1
358,http://vocab.nerc.ac.uk/collection/P06/current/,BODC-approved data storage units,bODC-approved data storage amu(cd m-2)
359,http://vocab.nerc.ac.uk/collection/P06/current/UUTU/,Tritium units (10**18H/Tr),tritium amu(cd m-2)
360,http://vocab.nerc.ac.uk/collection/P06/current/UNIM/,Nanograms per individual per minute,ng individual-1 minute-1
361,http://vocab.nerc.ac.uk/collection/P06/current/UESC/,MicroEinsteins per square centimetre per second,ueinstein cm-2 s-1
362,http://vocab.nerc.ac.uk/collection/P06/current/UTRV/,Parts per trillion by volume,parts trillion-1 by volume
363,http://vocab.nerc.ac.uk/collection/P06/current/PMSQ/,per square metre,m-2
364,http://vocab.nerc.ac.uk/collection/P06/current/UTHZ/,Hertz,Hz
365,http://vocab.nerc.ac.uk/collection/P06/current/MSMD/,Millilitres per square metre per day,ml m-2 day-1
366,http://vocab.nerc.ac.uk/collection/P06/current/UMFX/,Micromoles per square metre per hour,umol m-2 hour-1
367,http://vocab.nerc.ac.uk/collection/P06/current/UDBL/,Decibels,dB
368,http://vocab.nerc.ac.uk/collection/P06/current/WM2S/,Watts per square metre per metre per steradian,W m-2 m-1 sr-1
369,http://vocab.nerc.ac.uk/collection/P06/current/UBQL/,Becquerels per litre,Bq l-1
370,http://vocab.nerc.ac.uk/collection/P06/current/UKMC/,Kilograms per cubic metre,kg m-3
371,http://vocab.nerc.ac.uk/collection/P06/current/UUDX/,Micrograms per square metre per day,ug m-2 day-1
372,http://vocab.nerc.ac.uk/collection/P06/current/THSC/,thousandths of a second,thousandths of year s
373,http://vocab.nerc.ac.uk/collection/P06/current/KGNM/,Nanomoles per kilogram,nmol kg-1
374,http://vocab.nerc.ac.uk/collection/P06/current/UCUL/,Number per microlitre,number ul-1
375,http://vocab.nerc.ac.uk/collection/P06/current/KPRS/,Kelvin per second,degree_K s-1
376,http://vocab.nerc.ac.uk/collection/P06/current/UPDB/,Decibars,dbar
377,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/,Number per litre,number l-1
378,http://vocab.nerc.ac.uk/collection/P06/current/UMLV/,Parts per million by volume,ppm by volume
379,http://vocab.nerc.ac.uk/collection/P06/current/KLSQ/,Kelvin squared,degree_K2
380,http://vocab.nerc.ac.uk/collection/P06/current/ATKG/,Atoms per kilogram,atoms kg-1
